🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER T_S_I_B_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I_C_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I_D_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I_J_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I_P_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I_S_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I_V_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I__0.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I__1.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER T_S_I__2.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I__3.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_S_I__5.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER T_T_F_A_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER V_A_R_C_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER V_D_M_X_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER V_O_R_G_.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER V_V_A_R_.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _a_n_k_r.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _a_v_a_r.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _b_s_l_n.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _c_i_d_g.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _c_m_a_p.cpython-312.pyc                     0.06 MB
  🗑️  REMOVER _c_v_a_r.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _c_v_t.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER _f_e_a_t.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _f_p_g_m.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _f_v_a_r.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _g_a_s_p.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _g_c_i_d.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _g_l_y_f.cpython-312.pyc                     0.09 MB
  🗑️  REMOVER _g_v_a_r.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _h_d_m_x.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _h_e_a_d.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _h_h_e_a.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _h_m_t_x.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _k_e_r_n.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _l_c_a_r.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _l_o_c_a.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _l_t_a_g.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _m_a_x_p.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _m_e_t_a.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _m_o_r_t.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _m_o_r_x.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _n_a_m_e.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER _o_p_b_d.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _p_o_s_t.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _p_r_e_p.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _p_r_o_p.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _s_b_i_x.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _t_r_a_k.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _v_h_e_a.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _v_m_t_x.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER converters.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER etree.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER filenames.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER glifLib.cpython-312.pyc                      0.07 MB
  🗑️  REMOVER kerning.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER plistlib.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER pointPen.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER validators.cpython-312.pyc                   0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.09 MB
  🗑️  REMOVER Blocks.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER OTTags.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER ScriptExtensions.cpython-312.pyc             0.01 MB
  🗑️  REMOVER Scripts.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER avar.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER avarPlanner.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER cff.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER featureVars.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER interpolatable.cpython-312.pyc               0.04 MB
  🗑️  REMOVER interpolatableHelpers.cpython-312.pyc        0.02 MB
  🗑️  REMOVER interpolatablePlot.cpython-312.pyc           0.05 MB
  🗑️  REMOVER interpolatableTestContourOrder.cpytho...     0.00 MB
  🗑️  REMOVER interpolatableTestStartingPoint.cpyth...     0.00 MB
  🗑️  REMOVER interpolate_layout.cpython-312.pyc           0.01 MB
  🗑️  REMOVER iup.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER merger.cpython-312.pyc                       0.08 MB
  🗑️  REMOVER models.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER multiVarStore.cpython-312.pyc                0.01 MB
  🗑️  REMOVER mutator.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER mvar.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER plot.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER stat.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER varStore.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.06 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER featureVars.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER names.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER solver.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.08 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER ast.cpython-312.pyc                          0.03 MB
  🗑️  REMOVER error.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER lexer.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER parser.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER voltToFea.cpython-312.pyc                    0.04 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER archive.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER asyn.cpython-312.pyc                         0.04 MB
  🗑️  REMOVER caching.cpython-312.pyc                      0.04 MB
  🗑️  REMOVER callbacks.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER compression.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER config.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER conftest.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.03 MB
  🗑️  REMOVER dircache.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER exceptions.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER fuse.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER generic.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER gui.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER mapping.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER parquet.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER registry.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER spec.cpython-312.pyc                         0.09 MB
  🗑️  REMOVER transaction.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER _version.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arrow.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER asyn_wrapper.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER cached.cpython-312.pyc                       0.04 MB
  🗑️  REMOVER cache_mapper.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER cache_metadata.cpython-312.pyc               0.01 MB
  🗑️  REMOVER dask.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER data.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER dbfs.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER dirfs.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER ftp.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER gist.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER git.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER github.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER http.cpython-312.pyc                         0.04 MB
  🗑️  REMOVER http_sync.cpython-312.pyc                    0.04 MB
  🗑️  REMOVER jupyter.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER libarchive.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER local.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER memory.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER reference.cpython-312.pyc                    0.06 MB
  🗑️  REMOVER sftp.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER smb.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER tar.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER webhdfs.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER zip.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER common.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER copy.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER get.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER mv.cpython-312.pyc                           0.00 MB
  🗑️  REMOVER open.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER pipe.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER put.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER ast2.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER ast3.cpython-312.pyc                         0.03 MB
  🗑️  REMOVER astn.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER gast.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER unparser.cpython-312.pyc                     0.06 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER any.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER any_pb2.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER api_pb2.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER descriptor.cpython-312.pyc                   0.06 MB
  🗑️  REMOVER descriptor_database.cpython-312.pyc          0.01 MB
  🗑️  REMOVER descriptor_pb2.cpython-312.pyc               0.31 MB
  🗑️  REMOVER descriptor_pool.cpython-312.pyc              0.05 MB
  🗑️  REMOVER duration.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER duration_pb2.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER empty_pb2.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER field_mask_pb2.cpython-312.pyc               0.00 MB
  🗑️  REMOVER json_format.cpython-312.pyc                  0.04 MB
  🗑️  REMOVER message.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER message_factory.cpython-312.pyc              0.01 MB
  🗑️  REMOVER proto.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER proto_builder.cpython-312.pyc                0.00 MB
  🗑️  REMOVER proto_json.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER reflection.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER runtime_version.cpython-312.pyc              0.00 MB
  🗑️  REMOVER service.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER service_reflection.cpython-312.pyc           0.01 MB
  🗑️  REMOVER source_context_pb2.cpython-312.pyc           0.00 MB
  🗑️  REMOVER struct_pb2.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER symbol_database.cpython-312.pyc              0.01 MB
  🗑️  REMOVER text_encoding.cpython-312.pyc                0.00 MB
  🗑️  REMOVER text_format.cpython-312.pyc                  0.07 MB
  🗑️  REMOVER timestamp.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER timestamp_pb2.cpython-312.pyc                0.00 MB
  🗑️  REMOVER type_pb2.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER unknown_fields.cpython-312.pyc               0.00 MB
  🗑️  REMOVER wrappers_pb2.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER plugin_pb2.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER api_implementation.cpython-312.pyc           0.00 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER containers.cpython-312.pyc                   0.03 MB
  🗑️  REMOVER decoder.cpython-312.pyc                      0.04 MB
  🗑️  REMOVER encoder.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER enum_type_wrapper.cpython-312.pyc            0.00 MB
  🗑️  REMOVER extension_dict.cpython-312.pyc               0.01 MB
  🗑️  REMOVER field_mask.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER message_listener.cpython-312.pyc             0.00 MB
  🗑️  REMOVER python_edition_defaults.cpython-312.pyc      0.00 MB
  🗑️  REMOVER python_message.cpython-312.pyc               0.06 MB
  🗑️  REMOVER testing_refleaks.cpython-312.pyc             0.01 MB
  🗑️  REMOVER type_checkers.cpython-312.pyc                0.02 MB
  🗑️  REMOVER well_known_types.cpython-312.pyc             0.03 MB
  🗑️  REMOVER wire_format.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER _parameterized.cpython-312.pyc               0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
